Source,Target,Weight,Type
EXAONE 3.5 7.8B,EXAONE 3.5-R 7.8B,1,Directed
LLaMA-65B,Stable Beluga 1,1,Directed
Llama 2-70B,Stable Beluga 2,1,Directed
Aya Expanse 32B,Aya Vision 32B,1,Directed
DeepSeek-V3,DeepSeek-R1-Zero,1,Directed
Mistral Small 3,DeepHermes 3 - Mistral 24B,1,Directed
DINOv2,Depth Anything V2 Giant,1,Directed
Qwen2-7B,Marco-o1,1,Directed
GPT-3.5 (davinci-002),Table-GPT,1,Directed
DeepSeek-Prover-V1.5,DeepSeek-Prover-V2-7B,1,Directed
PaliGemma,π0.5 (pi-0.5),1,Directed
GPT-Neo-2.7B,GPT-Neo-2.7B (finetuned),1,Directed
GPT-Neo-2.7B,GPT-Neo-2.7B (finetuned on PTB),1,Directed
DiT-XL/2,DiT-XL/2 + CADS,1,Directed
Qwen3-8B,II-Medical-8B,1,Directed
Qwen2.5-7B,Qwen2.5 Instruct (7B),1,Directed
Qwen2.5-32B,Qwen2.5 Instruct (32B),1,Directed
DeepSeek-R1-Distill-Qwen-32B,Skywork-OR1-32B,1,Directed
Gemma 3 27B,MedGemma 27B,1,Directed
MedSigLIP,MedGemma 27B,1,Directed
Qwen2.5-VL-7B,Cosmos-Reason1 7B,1,Directed
Saaras v1,Shuka-1,1,Directed
Llama 3-8B,Shuka-1,1,Directed
Llama 3-70B,Athene-70B,1,Directed
LLaMA-33B,LLaMA-33B (LoRA finetuned),1,Directed
RT-2,SARA-RT-2,1,Directed
Llama 3-70B,Hermes 2 Theta Llama-3 70B,1,Directed
Mistral Small 3,Voxtral Small,1,Directed
Llama 3-70B,llama-3-airoboros-70b-3.3,1,Directed
EfficientNet-B1,Bird Vocalization Classifier (Perch),1,Directed
Cohere Command A,Command A Vision,1,Directed
SigLIP 2,Command A Vision,1,Directed
Llama 3.3 70B,Llama Nemotron Super v1.5,1,Directed
Llama 2-13B,Elyza,1,Directed
RNN+weight noise+dynamic eval,Layer Normalization: Handwriting sequence generation,1,Directed
Qwen2.5-32B,K2 Think,1,Directed
Llama 2-70B,WizardLM 70B,1,Directed
Wan 2.2 14B T2V,Wan 2.2 14B S2V,1,Directed
Qwen3-8B,Ovis2.5 9B,1,Directed
Big Transfer (BiT-M),Derm Foundational Model,1,Directed
Ling-1T,Ring-1T,1,Directed
LLaMA-13B,LLaMA-13B (LoRA finetuned),1,Directed
LLaMA-65B,LLaMA-65B (LoRA finetuned),1,Directed
LLaMA-7B,LLaMA-7B (LoRA finetuned),1,Directed
Qwen2.5-72B,Athene-V2,1,Directed
Mistral Small 3.2,Magistral Small 1.2,1,Directed
Flan-PaLM 540B,Med-PaLM,1,Directed
xTrimoPGLM - 1B,ProteinChat,1,Directed
Vicuna-13B v0,ProteinChat,1,Directed
Qwen2-VL-72B,QVQ,1,Directed
Qwen Image,Qwen Image Edit,1,Directed
Gemma 2 27B,DataGemma,1,Directed
GPT-4 (Mar 2023),GPT-4V,1,Directed
KwaiYii 13B,KwaiYiiMath,1,Directed
SILC-S* (86M),SILC-S,1,Directed
Llama 2-7B,OpenChat 3.5-7B,1,Directed
SD-Turbo,Difix3D+,1,Directed
DeepSeekMath 7B,DeepSeek-Prover-V1.5,1,Directed
Llama 2-7B,YuE,1,Directed
EXAONE 3.5 2.4B,EXAONE 3.5-R 2.4B,1,Directed
Tranception,TranceptEve,1,Directed
Qwen2.5-72B,Kimi Dev 72b,1,Directed
Palmyra X 003,Palmyra Med,1,Directed
YOLOv8x,OmniParser: Interactable Region Detection Model,1,Directed
Qwen2-7B,MooER,1,Directed
Qwen2-72B,Qwen2-Math-72B,1,Directed
Qwen2.5-32B,OpenReasoning-Nemotron-32B,1,Directed
Claude 2,Claude 2.1,1,Directed
Stable Diffusion 2.1,SD-Turbo,1,Directed
GoogLeNet / InceptionV1,BatchNorm,1,Directed
Gemma 3 27B,Gemma 3 QAT 27B,1,Directed
Gemma 3 12B,Gemma 3 QAT 12B,1,Directed
Gemma 3 1B,Gemma 3 QAT 1B,1,Directed
InternViT-6B,InternVL2 26B,1,Directed
InternLM2-20B,InternVL2 26B,1,Directed
Yi-34B,Nous-Hermes-2-Yi-34B,1,Directed
ChatGLM3-6B,KeTu (Kolors),1,Directed
ESM2-650M,ProTrek,1,Directed
DeepSeek-R1,MAI-DS-R1,1,Directed
Gemma 3 12B,Typhoon 2.1 Gemma 12B,1,Directed
Gemma 3 4B,Typhoon 2.1 Gemma 4B,1,Directed
InternLM2-20B,LUXIA-21.4B-Alignment,1,Directed
Flux.1 [pro],FLUX.1 Kontext [dev],1,Directed
Gemma 3 4B,Gemma 3 QAT 4B,1,Directed
Qwen2.5-VL-7B,SkyReels-V2,1,Directed
Nemotron-H 56B,Cosmos-Reason1 56B,1,Directed
Segment Anything Model,VISTA-2D,1,Directed
Smaug-72B,Le_Triomphant-ECE-TW3,1,Directed
MultiVerse 70B,Le_Triomphant-ECE-TW3,1,Directed
MultiVerse 70B,TW3-JRGL-v2,1,Directed
Mistral Small 3.1,Devstral Small,1,Directed
AlphaFold 2,BaseFold,1,Directed
GPT-NeoX-20B,GPT-NeoX-Japanese,1,Directed
GPT-2 (1.5B),minChatGPT,1,Directed
Qwen2.5-32B,BAPO 32B,1,Directed
Falcon3-7B,Falcon-Arabic,1,Directed
Mixtral 8x22B,WizardLM-2 8x22B,1,Directed
Mistral 7B,WizardLM-2 7B,1,Directed
Conformer,Universal-2-TF,1,Directed
GPT-4 Turbo (Nov 2023),Intelligent Go-Explore (IGE),1,Directed
GPT-3 175B (davinci),WebGPT,1,Directed
LLaMA-7B,BELLE-LLaMA-7B-2M-enc,1,Directed
Qwen3-14B,Xinyuan (心元大模型),1,Directed
Gemini 1.5 Pro,Med-Gemini-2D,1,Directed
GPT-Neo-125M,GPT-Neo-125M (finetuned),1,Directed
Gemini 1.5 Pro,Med-Gemini-3D,1,Directed
BiRNA-BERT,RNA-DCGen,1,Directed
LLaMA-7B,InternViT-6B,1,Directed
Llama 2-70B,Open-Assistant Llama2 70B SFT v10,1,Directed
GPT-J-6B,ToolFormer,1,Directed
Hermes 2 Theta Llama-3 70B,InternVL2-Llama3-76B,1,Directed
InternViT-6B,InternVL2-Llama3-76B,1,Directed
CogVideoX,SkyReels-A1,1,Directed
Llama 3-8B,Playground v3,1,Directed
ESM1b,HJRSS,1,Directed
ProteinBERT,Vespa,1,Directed
Segment Anything Model,ScribblePrompt-SAM,1,Directed
Mistral 7B,SeaLLM-7B-v2,1,Directed
Qwen2-1.5B,Qwen2-Math-1.5B,1,Directed
Qwen2-7B,Qwen2-Math-7B,1,Directed
BLIP-2 (Q-Former),OmniParser: Icon Description Model,1,Directed
Mistral 7B,NV-Embed-v2,1,Directed
BLOOM-7.1B,BELLE-7B-0.6M,1,Directed
AWD-LSTM,2-layer skip-LSTM + dropout tuning (PTB),1,Directed
Cosmos-Predict2.5 2B,Cosmos-Transfer2.5-2B,1,Directed
BLOOM-7.1B,BELLE-7B-2M,1,Directed
BLOOM-7.1B,BELLE-7B-1M,1,Directed
BLOOM-7.1B,BELLE-7B-0.2M,1,Directed
LLaMA-13B,BELLE-LLaMA-13B-2M-enc,1,Directed
Stable Diffusion 3.5 Large,ControlNet (SD 3.5 Large) Canny,1,Directed
Stable Diffusion 3.5 Large,ControlNet (SD 3.5 Large) Blur,1,Directed
Palmyra X 003,Palmyra Fin,1,Directed
Mixtral 8x22B,xLAM-8x22B,1,Directed
EfficientNet-L2,CXR Foundation,1,Directed
Llama 2-7B,TAIWAN-LLM 7B,1,Directed
Llama 2-13B,TAIWAN-LLM 13B,1,Directed
Gemma 7B,SeaLLM-7B-v2.5,1,Directed
Denoising Diffusion Probabilistic Models (LSUN Bedroom),Consistency Decoder,1,Directed
Llama 3.3 70B,Sonar,1,Directed
GPT-4o,4o Image Generation,1,Directed
ProteinMPNN,MPNNsol,1,Directed
AlphaFold 2,MPNNsol,1,Directed
Computer-Using Agent (CUA),Operator,1,Directed
GPT-4o,Operator,1,Directed
Gemma 2 9B,Ovis1.6-Gemma2-9B,1,Directed
SigLIP 400M,Ovis1.6-Gemma2-9B,1,Directed
Code Llama-13B,NexusRaven-V2,1,Directed
Mistral Medium 3,Magistral Medium 1.1,1,Directed
ESM2-650M,Prot2Token,1,Directed
ESM2-650M,DrugTar,1,Directed
Llama 2-70B,airoboros-l2-70b-2.1,1,Directed
Qwen2.5-72B,MindLink-72B,1,Directed
Llama 2-70B,Karakuri LM,1,Directed
T5-11B,Multitask Unified Model (MUM),1,Directed
SenseChat,SenseChat-Medical V4,1,Directed
o3,o3 Operator,1,Directed
Computer-Using Agent (CUA),o3 Operator,1,Directed
ESM2-650M,Structure-Informed Protein Language Model,1,Directed
AlphaFold 2,BindCraft,1,Directed
Llama 2-13B,WizardLM 13B v1.2,1,Directed
Stable Diffusion 3.5 Large,ControlNet (SD 3.5 Large) Depth,1,Directed
Gemma 2 27B,Ovis1.6-Gemma2-27B,1,Directed
SigLIP 400M,Ovis1.6-Gemma2-27B,1,Directed
LLaMA-7B,BELLE-LLaMA-7B-0.6M-enc,1,Directed
Llama 2-13B,Llama-2-Chinese 13B,1,Directed
Gemini 1.5 Pro,Med-Gemini-M 1.5,1,Directed
GPT-4 (Mar 2023),POKE´LLMON,1,Directed
Gemini 2.5 Flash,Gemini 2.5 Flash Image (Nano Banana),1,Directed
GPT-2 (124M),Coconut,1,Directed
Llama 2-70B,WizardLM-2 70B,1,Directed
Llama 3-8B,LLaMA-3-Instruct-8B,1,Directed
Qwen-72B,MultiVerse 70B,1,Directed
Ministral 8B,Mistral Moderation,1,Directed
GPT-5,GPT‑5-Codex,1,Directed
ProtBERT-BFD,SYNTERACT,1,Directed
Qwen-14B,Belle VL,1,Directed
Command R+,Takane,1,Directed
SaProt,PLTNUM,1,Directed
YOLOv8x,YOLOv8 (reCAPTCHA fine-tuned),1,Directed
Draw,Layer Normalization: Draw,1,Directed
o3,codex-1,1,Directed
DeepSeek LLM 7B,Tianxi-7B,1,Directed
Uni-Mol Molecular Model,DrugCLIP,1,Directed
NVAE (CIFAR 10),NCP-VAE (CIFAR 10),1,Directed
NVAE (Celeba HQ),NCP-VAE (Celeba HQ),1,Directed
Gemini Robotics-ER,Gemini Robotics,1,Directed
Gemini 2.0 Flash,Gemini Robotics-ER,1,Directed
ESM2-35M,Beyond ESM2: Graph-Enhanced Protein Sequence Modeling with Efficient,1,Directed
ChemBERTa,PrePR-CT,1,Directed
Llama 3-70B,Llama-3-70B-Synthia-v3.5,1,Directed
Gemini 1.0 Ultra,LearnLM-Tutor,1,Directed
Llama 3-8B,Cygnet,1,Directed
Gemini 2.5 Pro (Mar 2025),Gemini 2.5 Computer Use,1,Directed
ESM1b,EvoMIL,1,Directed
Qwen2.5-7B,Eagle 2.5,1,Directed
Qwen2.5-72B,Tianxi-72B,1,Directed
Qwen2.5-32B,Tianxi-32B,1,Directed
o4-mini,codex-mini,1,Directed
Skip-Thoughts,Layer Normalization: Skip Thoughts,1,Directed
ProteinMPNN,ProteinMPNN-DDG,1,Directed
GPT-4o,ChatGPT agent,1,Directed
GraphBP,Innovative Drug-like Molecule Generation from,1,Directed
Med-PaLM 2,MedLM,1,Directed
Qwen3-32B,MindLink-32B,1,Directed
Llama 2-13B,BELLE-Llama2-13B-chat-0.4M,1,Directed
LLaMA-13B,YuLan-Chat-2 (13B),1,Directed
Llama 3.1-8B,DeepThought-8B,1,Directed
Qwen1.5-14B,KwooLa,1,Directed
MiniCPM-V 2.6,KwooVa,1,Directed
The Attentive Reader,Layer Normalization: The Attentive Reader,1,Directed
Order-Embeddings of Images and Language,Order embeddings with layer norm,1,Directed
Llama 3-8B,Llama 3-TAIDE-LX-8B-Chat-Alpha1,1,Directed
GPT-4 (Mar 2023),CriticGPT,1,Directed
EfficientNet-L2,ELIXR-C,1,Directed
CXR Foundation,ELIXR-C,1,Directed
PaLM 2,ELIXR-B,1,Directed
ELIXR-C,ELIXR-B,1,Directed
TinyBert,NOMI GPT,1,Directed
wave2vec 2.0 LARGE,NOMI GPT,1,Directed
AlphaFold 2,EvoBind2,1,Directed
CPM-Bee,ZhihaiTu AI (知海图),1,Directed
Llama 2-7B,TAIDE-LX-7B,1,Directed
InternLM,Baigong (百工),1,Directed
Qwen2.5 Instruct (32B),Unichat-32B-c1,1,Directed
Qwen3-32B,DMind-1,1,Directed
GPT-3 Medium,InstructGPT 350M,1,Directed
